,tweet_vader_score,tweet_neg_score,tweet_pos_score,tweet_neu_score,tweet_source,tweet_text,tweet_date
0,0.0,0.0,0.0,1.0,CNN,"¡Ay, caramba! A real-life Kwik-E-Mart store has opened https://t.co/ehx0INie7X https://t.co/umgRElnicf",Wed Aug 22 00:44:09 +0000 2018
1,0.0,0.0,0.0,1.0,CNN,"This family has been traveling the globe by sailboat for a decade, homeschooling their children and seeing the worl… https://t.co/Ab5RUNev9I",Wed Aug 22 00:41:00 +0000 2018
2,0.128,0.0,0.057,0.943,CNN,"RT @OutFrontCNN: ""I think when the President and his legal team come forward and tell their side of the story I think you are going to see…",Wed Aug 22 00:37:32 +0000 2018
3,0.0,0.0,0.0,1.0,CNN,Cowabunga! A real-life Kwik-E-Mart store has opened https://t.co/ehx0INie7X https://t.co/KwZJOQQEDV,Wed Aug 22 00:26:43 +0000 2018
4,0.0,0.0,0.0,1.0,CNN,"Ep3 of “RBG: Beyond Notorious” takes us back to the 90's, when Ginsburg was nominated by Pres. Clinton:… https://t.co/5lDXfMx8uC",Wed Aug 22 00:25:21 +0000 2018
5,0.4201,0.0,0.097,0.903,CNN,"RT @AC360: .@andersoncooper: Of all the days we have seen, we have not seen a day quite like this.

The man who once said he would take a b…",Wed Aug 22 00:23:18 +0000 2018
6,0.0,0.0,0.0,1.0,CNN,"The Eagles now have the top-selling album in history, surpassing Michael Jackson's ""Thriller""… https://t.co/luwooLyXnc",Wed Aug 22 00:21:10 +0000 2018
7,0.0,0.0,0.0,1.0,CNN,"RT @OutFrontCNN: ""My concern is that the President reacts and begins beyond just obstructing the investigation. I think he talks more serio…",Wed Aug 22 00:19:16 +0000 2018
8,0.0,0.0,0.0,1.0,CNN,"We're going to a lot of different states. And I’m coming back here before the election."" Speaking at a rally in Wes… https://t.co/5cLFn77hJT",Wed Aug 22 00:12:42 +0000 2018
9,0.0,0.0,0.0,1.0,CNN,"Facebook has taken down 652 pages, accounts and groups it says were part of a coordinated disinformation campaign.… https://t.co/yOJx9N4qY1",Tue Aug 21 23:52:22 +0000 2018
10,-0.8316,0.355,0.0,0.645,CNN,"Former Trump campaign chairman Paul Manafort was found guilty on:
• 5 counts of tax fraud
• 1 charge of hiding fore… https://t.co/Wl5WtjkyXT",Tue Aug 21 23:44:33 +0000 2018
11,-0.4215,0.128,0.0,0.872,CNN,"RT @OutFrontCNN: President Trump is holding a rally in Charleston, West Virginia, hours after his former personal attorney pleaded guilty t…",Tue Aug 21 23:37:14 +0000 2018
12,0.5106,0.0,0.148,0.852,CNN,A 3-year-old boy and his 1-year-old brother survived on their own -- possibly for days -- after being in a single-v… https://t.co/5dLvyfBZL7,Tue Aug 21 23:37:02 +0000 2018
13,0.0,0.0,0.0,1.0,CNN,"President Trump is holding a rally in Charleston, West Virginia, hours after his former personal attorney pleaded g… https://t.co/LV4efPP1ly",Tue Aug 21 23:25:23 +0000 2018
14,-0.6249,0.24,0.0,0.76,CNN,The worst hour of Donald Trump's presidency just happened | Analysis by @CillizzaCNN https://t.co/szrsbvViZw https://t.co/bXIoKwGEyC,Tue Aug 21 23:21:37 +0000 2018
15,0.0,0.0,0.0,1.0,CNN,"President Trump is holding a rally in Charleston, West Virginia, hours after his former personal attorney pleaded g… https://t.co/UNZ1pO0uP3",Tue Aug 21 23:18:06 +0000 2018
16,-0.25,0.111,0.0,0.889,CNN,"A magnitude 7.3 earthquake struck Tuesday near Yaguaraparo, off the northeastern coast of Venezuela, according to t… https://t.co/8NJGDU3KIe",Tue Aug 21 23:07:23 +0000 2018
17,-0.1027,0.109,0.092,0.798,CNN,"RT @CNNSitRoom: Senator Blumenthal says if President Trump pardons his former campaign chairman Paul Manafort, “he would be screaming to th…",Tue Aug 21 23:02:41 +0000 2018
18,0.0,0.0,0.0,1.0,CNN,"READ: Indictment of Rep. Duncan Hunter and his wife, Margaret https://t.co/BUFPbeUXsf https://t.co/3Yz0URlnf2",Tue Aug 21 22:50:06 +0000 2018
19,0.0,0.0,0.0,1.0,CNN,Lawmakers are left reeling as Capitol Hill digests Paul Manafort and Michael Cohen cases https://t.co/92qXYmJ7LD https://t.co/FtpjLFNYMF,Tue Aug 21 22:40:08 +0000 2018
20,0.2732,0.0,0.095,0.905,fantastic ms.,"A friendly reminder that Guetzli, Google’s open source JPEG encoder, might be slower but can yield even up to 50% a… https://t.co/FN26irQYi8",Tue Aug 21 23:51:22 +0000 2018
21,-0.204,0.233,0.147,0.619,fantastic ms.,"Lazy loading content can be a very powerful performance strategy. Unfortunately, often it’s complicated to implemen… https://t.co/ZHbSmxFB25",Mon Aug 20 23:03:43 +0000 2018
22,0.7717,0.0,0.283,0.717,fantastic ms.,"👋🏻I’m selling a bit of Apple gear in excellent condition, Melbourne only. Retweets welcome. Reply or email if you’r… https://t.co/Kift5NHw9e",Mon Aug 20 00:00:09 +0000 2018
23,-0.6072,0.189,0.0,0.811,fantastic ms.,"@j2h @benschwarz I get off twitter and this is what happens? what is this bromance, Josh??? should I feel threatened? 😂",Thu Aug 09 04:56:06 +0000 2018
24,-0.1027,0.172,0.151,0.677,fantastic ms.,"We all need a bit of good news in those disturbing times—here’s where @goodgoodgood delivers. 

https://t.co/T5qhMKd4aY",Wed Aug 08 02:12:41 +0000 2018
25,0.128,0.0,0.091,0.909,fantastic ms.,"I travel a bit and carefully choose where I stay, eat and go (uh, the designer struggle). I 😍 @sabrina’s… https://t.co/f43vmBg3DW",Wed Aug 08 02:10:53 +0000 2018
26,-0.1945,0.153,0.118,0.728,fantastic ms.,I’ve recently subscribed to @jkglei’s newsletter and never looked back. Love the focus on thoughtful technology and… https://t.co/m28bMmSEBV,Wed Aug 08 02:08:41 +0000 2018
27,0.8316,0.0,0.404,0.596,fantastic ms.,"If customer success, culture, growth and product are your jam, I couldn’t recommend @helpscout’s newsletters more.… https://t.co/8ji9mKMLeX",Wed Aug 08 02:07:07 +0000 2018
28,0.5267,0.0,0.167,0.833,fantastic ms.,"I have been enjoying @intercom newsletters for product, marketing and startup tips. The quality has always been ama… https://t.co/fA9fw1KXIt",Wed Aug 08 01:59:38 +0000 2018
29,0.7717,0.0,0.324,0.676,fantastic ms.,"The Daily Good from @thegoodtrade covers conscious, sustainable fashion, wellbeing, beauty, food, lifestyle and tra… https://t.co/qmAOyGcm9i",Wed Aug 08 01:57:04 +0000 2018
30,0.5719,0.0,0.188,0.812,fantastic ms.,Friday is one of my favourite days because of @girlsnightinHQ. A perfect encapsulation of self-care and womanhood.… https://t.co/HhI1mGfXe8,Wed Aug 08 01:54:45 +0000 2018
31,0.9201,0.0,0.464,0.536,fantastic ms.,"I love @offscreenmag Dispatch. Great productivity tools, services and design objects all wrapped up in a lovely des… https://t.co/lR8tsWKGNw",Wed Aug 08 01:50:21 +0000 2018
32,0.0,0.0,0.0,1.0,fantastic ms.,Here are my favourite newsletters (it’s now the primary way I discover content as I’ve mostly ditched reading social media). ↓,Wed Aug 08 01:48:16 +0000 2018
33,0.4019,0.0,0.153,0.847,fantastic ms.,RT @6Gems: Black women are paid 38% less than white men. I support equal pay—because #38PercentCounts. https://t.co/mXFOdcL8Q3,Tue Aug 07 23:32:22 +0000 2018
34,0.0,0.0,0.0,1.0,fantastic ms.,"If you’re up for a conference-grade talk about UX and groundbreaking performance strategies, come to see… https://t.co/x2sghiw62F",Tue Aug 07 23:32:15 +0000 2018
35,0.4404,0.0,0.132,0.868,fantastic ms.,"RT @Calibreapp: Scheduler 2.0

Our longest standing feature request was to improve Calibre’s test scheduler. That’s exactly what we’ve done…",Tue Aug 07 23:28:56 +0000 2018
36,0.7574,0.0,0.245,0.755,fantastic ms.,"RT @fox: Hey #dddperth, here are the slides with all the references from my keynote about building a welcoming, ethical Web! Transcript com…",Tue Aug 07 23:06:06 +0000 2018
37,0.4199,0.0,0.482,0.518,fantastic ms.,"@LNRBLB thank you, Eleanor! 🎉",Sat Aug 04 03:47:44 +0000 2018
38,0.4199,0.0,0.583,0.417,fantastic ms.,@cckate thank you! 💖,Sat Aug 04 03:27:03 +0000 2018
39,0.7574,0.0,0.276,0.724,fantastic ms.,"Hey #dddperth, here are the slides with all the references from my keynote about building a welcoming, ethical Web!… https://t.co/hPilGINzyI",Sat Aug 04 03:12:25 +0000 2018
40,0.0772,0.0,0.126,0.874,BBC News (World),In pictures: ‘This is the Sudan I want to show’ https://t.co/PNUWRIDphF,Tue Aug 21 23:28:19 +0000 2018
41,0.4215,0.0,0.359,0.641,BBC News (World),Facebook gives users trustworthiness score https://t.co/vo48STgpEd,Tue Aug 21 22:43:18 +0000 2018
42,0.0,0.0,0.0,1.0,BBC News (World),Spokane residents launch campaign to blow smoke back to Canada https://t.co/27EwqTYhfl,Tue Aug 21 22:17:04 +0000 2018
43,0.0,0.0,0.0,1.0,BBC News (World),A lawyer at 61: Why it's never too late to switch careers https://t.co/moYZ4xznP0,Tue Aug 21 22:06:38 +0000 2018
44,0.0,0.0,0.0,1.0,BBC News (World),Paul Manafort convicted: What did we learn from trial? https://t.co/3VxgTaqKAX,Tue Aug 21 21:50:38 +0000 2018
45,-0.743,0.24,0.0,0.76,BBC News (World),"RT @BBCBreaking: Trump's former lawyer Michael Cohen pleads guilty to violating campaign finance laws, says he did so at direction of ""the…",Tue Aug 21 21:14:52 +0000 2018
46,0.0,0.0,0.0,1.0,BBC News (World),Michael Cohen: Trump's personal lawyer who paid a porn star https://t.co/6yuEF3YE61,Tue Aug 21 21:05:56 +0000 2018
47,0.0,0.0,0.0,1.0,BBC News (World),RT @BBCJonSopel: Former @realDonaldTrump personal lawyer #MichaelCohen who paid off @StormyDaniels weeks before election #MichaelCohen says…,Tue Aug 21 20:54:54 +0000 2018
48,-0.8689,0.381,0.089,0.53,BBC News (World),"RT @BBCBreaking: Ex-Trump campaign chief Paul Manafort guilty of tax fraud charges, jury fails to reach verdict on 10 other counts https://…",Tue Aug 21 20:43:33 +0000 2018
49,0.0,0.0,0.0,1.0,BBC News (World),Pope's message ahead of Ireland visit https://t.co/teBnNCOw6r,Tue Aug 21 20:18:18 +0000 2018
50,0.0,0.0,0.0,1.0,BBC News (World),Venezuela paralysed by launch of sovereign bolivar currency https://t.co/e0rOWF017V,Tue Aug 21 20:13:05 +0000 2018
51,-0.1531,0.06,0.0,0.94,BBC News (World),"RT @awzurcher: The plea deal is the first step. The sentencing - and what, if anything, Cohen does or says to reduce his jail time - is the…",Tue Aug 21 19:51:12 +0000 2018
52,0.128,0.197,0.229,0.573,BBC News (World),Aerial photos reveal the stark divide between rich and poor https://t.co/QuDZBkiAdO,Tue Aug 21 19:47:48 +0000 2018
53,-0.8074,0.58,0.0,0.42,BBC News (World),US inmates nationwide strike to protest 'modern slavery' https://t.co/J6HcZdOLcx,Tue Aug 21 19:41:46 +0000 2018
54,0.0,0.0,0.0,1.0,BBC News (World),Christopher Steele: Defamation case against dossier author dismissed https://t.co/lOnrSm6OZu,Tue Aug 21 19:08:04 +0000 2018
55,-0.6597,0.231,0.0,0.769,BBC News (World),"RT @BBCJonSopel: Uncomfortable day for @realDonaldTrump. 
Former lawyer and Mr Fixit, #MichaelCohen due in court to plead guilty to multipl…",Tue Aug 21 18:54:06 +0000 2018
56,0.0,0.0,0.0,1.0,BBC News (World),Mystery gunman targets New York luxury high-rise https://t.co/lYGiOsWEHM,Tue Aug 21 18:45:31 +0000 2018
57,-0.8689,0.494,0.0,0.506,BBC News (World),"Spain knifeman shot dead in Barcelona was ""gay and suicidal"" https://t.co/7xFYfkqHCv",Tue Aug 21 18:19:38 +0000 2018
58,0.0,0.0,0.0,1.0,BBC News (World),RT @BBCBreaking: Former Trump lawyer Michael Cohen has entered into a plea deal with US federal prosecutors in New York - US media https://…,Tue Aug 21 18:06:53 +0000 2018
59,0.1779,0.1,0.131,0.769,BBC News (World),"RT @BBCBreaking: Oscar-winning Danny Boyle will no longer direct 25th Bond film due to ""creative differences"", producers say https://t.co/a…",Tue Aug 21 17:49:28 +0000 2018
60,0.0,0.0,0.0,1.0,CBS News,Rep. Duncan Hunter and his wife indicted https://t.co/p5DszHv2ic https://t.co/76MhZOBFqa,Wed Aug 22 00:39:46 +0000 2018
61,0.0,0.0,0.0,1.0,CBS News,Michael Cohen says he paid off women at Trump's direction to influence election https://t.co/sQYELkzvTb https://t.co/YyH7g1HadP,Wed Aug 22 00:19:51 +0000 2018
62,0.0,0.0,0.0,1.0,CBS News,“It should have never happened…the immigration laws are such a disgrace”: President Trump appears to refer to Iowa… https://t.co/ckXgh5zD6a,Tue Aug 21 23:59:14 +0000 2018
63,0.9186,0.0,0.433,0.567,CBS News,"“You are proud of our history. And unlike the NFL, you always honor and cherish our great American flag,” President… https://t.co/TXLRYlbmUc",Tue Aug 21 23:26:22 +0000 2018
64,0.4404,0.0,0.139,0.861,CBS News,"HAPPENING NOW: President Trump speaks to supporters at West Virginia rally, just hours after key associates Paul Ma… https://t.co/BUdogu4Gw3",Tue Aug 21 23:21:27 +0000 2018
65,-0.2732,0.11,0.0,0.89,CBS News,"Tom Hanks is among more than 1,000 people who sent birthday postcards to a 12-year-old girl battling leukemia… https://t.co/ei6hoLeMh1",Tue Aug 21 23:09:57 +0000 2018
66,-0.872,0.344,0.0,0.656,CBS News,"Officials say murdered Iowa college student Mollie Tibbetts was allegedly killed by a 24-year-old man, who is an il… https://t.co/TvYpNu5z36",Tue Aug 21 23:06:24 +0000 2018
67,-0.7845,0.257,0.0,0.743,CBS News,"RT @CBSEveningNews: Chris Watts, whose pregnant wife and two young daughters were found dead in a shallow grave and oil tanks, has confesse…",Tue Aug 21 23:01:30 +0000 2018
68,0.5789,0.0,0.253,0.747,CBS News,"""Legally the Manafort convictions don't jeopardize the President, but they do fortify the special counsel..."":… https://t.co/ptvJrWElHV",Tue Aug 21 22:52:33 +0000 2018
69,-0.7351,0.267,0.0,0.733,CBS News,"HER TOO? Asia Argento denies allegations that she sexually assaulted a teen boy, says accuser tried extorting her a… https://t.co/TsDaKHxh6V",Tue Aug 21 22:50:01 +0000 2018
70,-0.743,0.27,0.0,0.73,CBS News,"RT @CBSEveningNews: Pres. Trump’s former personal attorney Michael Cohen pleaded guilty to eight felony counts on Tuesday, including campai…",Tue Aug 21 22:46:46 +0000 2018
71,-0.296,0.199,0.11,0.691,CBS News,"Paul Manafort was found guilty of 8 of 18 charges today, marking the first conviction for Special Counsel Robert Mu… https://t.co/XucyOMnstf",Tue Aug 21 22:46:22 +0000 2018
72,-0.4215,0.128,0.0,0.872,CBS News,LIVE UPDATES: President Trump is set to speak in West Virginia after Michael Cohen's guilty plea and Paul Manafort'… https://t.co/YFIU4A2mRn,Tue Aug 21 22:30:01 +0000 2018
73,-0.2263,0.106,0.0,0.894,CBS News,"A class-action lawsuit against the marketing company Herbalife could involve more than 100,000 plaintiffs and up to… https://t.co/yYT6ALzAmm",Tue Aug 21 22:09:36 +0000 2018
74,0.0,0.0,0.0,1.0,CBS News,Wyoming and Alaska have tight primary contests tonight. Here's what you need to know: https://t.co/byUn3JKF2z https://t.co/hFhiSi45CO,Tue Aug 21 21:50:45 +0000 2018
75,-0.5256,0.152,0.0,0.848,CBS News,"WATCH: President Trump, arriving in West Virginia, says he feels ""very badly"" for Paul Manafort after he was found… https://t.co/zN2shgIYev",Tue Aug 21 21:43:35 +0000 2018
76,-0.7269,0.289,0.0,0.711,CBS News,MOLLIE TIBBETTS CASE: A 24-year-old man has been charged for allegedly murdering the Iowa college student. Official… https://t.co/lf0NNSUfgf,Tue Aug 21 21:41:01 +0000 2018
77,0.0,0.0,0.0,1.0,CBS News,"Two senators investigating Russian interference in the 2016 election say they have ""recently reengaged"" Michael Coh… https://t.co/jzqyOSm27I",Tue Aug 21 21:35:39 +0000 2018
78,-0.6997,0.284,0.062,0.654,CBS News,"White House sources say there's worry in the building over the Paul Manafort guilty verdict. ""It's really hard to g… https://t.co/QOZrVM6hL6",Tue Aug 21 21:30:29 +0000 2018
79,-0.6214,0.263,0.0,0.737,CBS News,"Michael Cohen is going to pay ""a very, very serious price"" after pleading guilty, Deputy U.S. Attorney Robert Khuza… https://t.co/Bkn7BdBAEs",Tue Aug 21 21:23:15 +0000 2018
80,0.0,0.0,0.0,1.0,The New York Times,"“If anybody told me the story I’m telling,” he said, “I wouldn’t believe it.” 

A widower met a younger woman on th… https://t.co/FG18uRX8nb",Wed Aug 22 00:32:08 +0000 2018
81,-0.2023,0.184,0.0,0.816,The New York Times,Everyone charged in the Russia investigation so far https://t.co/0RtqheXzCU,Wed Aug 22 00:14:05 +0000 2018
82,0.0,0.0,0.0,1.0,The New York Times,"Mollie Tibbetts, a 20-year-old student at the University of Iowa, was last seen a month ago while going for a jog i… https://t.co/6jAbckk1p2",Wed Aug 22 00:02:01 +0000 2018
83,-0.875,0.37,0.0,0.63,The New York Times,"RT @nytvideo: Michael Cohen, President Trump's former fixer, pleaded guilty to tax evasion, bank fraud and campaign finance violations. Her…",Tue Aug 21 23:46:06 +0000 2018
84,0.0,0.0,0.0,1.0,The New York Times,Breaking News: Facebook took down 652 accounts and pages after finding a new influence campaign ahead of the midter… https://t.co/iaKA4zG99e,Tue Aug 21 23:29:50 +0000 2018
85,0.0,0.0,0.0,1.0,The New York Times,"RT @sheeraf: And our story is out! Facebook announcing a much bigger take down of accounts, pages and groups taking part in influence opera…",Tue Aug 21 23:26:15 +0000 2018
86,0.0,0.0,0.0,1.0,The New York Times,"RT @sheeraf: This time, Facebook is naming names. They will announce that a coordinated influence campaign, some of which originated in Ira…",Tue Aug 21 23:26:02 +0000 2018
87,-0.1531,0.127,0.1,0.773,The New York Times,"RT @karenyourish: (Jan.) Cohen: Trump denies affair
↓
(Feb.) Cohen: Ok, I paid Stormy
↓
(April) Trump: I didn’t know about payment
↓
(Tuesd…",Tue Aug 21 23:21:03 +0000 2018
88,0.0,0.0,0.0,1.0,The New York Times,"Michael Cohen's plea came shortly before another blow to President Trump: his former campaign manager, Paul Manafor… https://t.co/LKedIWImpV",Tue Aug 21 23:09:18 +0000 2018
89,-0.5267,0.246,0.119,0.634,The New York Times,Michael Cohen also pleaded guilty to multiple counts of tax evasion and bank fraud. Here's the plea agreement betwe… https://t.co/m3G5DMe9E1,Tue Aug 21 23:02:33 +0000 2018
90,0.0,0.0,0.0,1.0,The New York Times,Evening Briefing: Here's what you need to know at the end of the day https://t.co/7yZNr6JgMB,Tue Aug 21 22:47:01 +0000 2018
91,0.0,0.0,0.0,1.0,The New York Times,Here’s everything Trump’s team has said about the payment to Stormy Daniels https://t.co/xu8KIYsBP0,Tue Aug 21 22:32:06 +0000 2018
92,0.6249,0.0,0.203,0.797,The New York Times,"RT @katierogers: ""One collateral effect of Mr. Cohen’s plea agreement is that it may allow Michael Avenatti, Ms. Clifford’s lawyer, to proc…",Tue Aug 21 22:17:03 +0000 2018
93,0.0,0.0,0.0,1.0,The New York Times,Michael Cohen made the admission about President Trump’s role in the payments to an adult film actress and a former… https://t.co/ww2qUXJYHV,Tue Aug 21 22:02:00 +0000 2018
94,0.0,0.0,0.0,1.0,The New York Times,"RT @peterbakernyt: Cohen says he paid off Stormy Daniels ""at the direction of the candidate,” meaning Trump. ⁦@WRashbaum⁩ ⁦@maggieNYT⁩ ⁦@be…",Tue Aug 21 21:47:06 +0000 2018
95,0.0,0.0,0.0,1.0,The New York Times,"RT @jmartNYT: Point here being: Cohen wasn't just Trump's lawyer, handling zoning regs and such.  He was part of a tiny inner circle in yea…",Tue Aug 21 21:30:10 +0000 2018
96,0.0,0.0,0.0,1.0,The New York Times,Breaking News: Michael Cohen said in court that he paid Stormy Daniels “at the direction of” Donald Trump for the p… https://t.co/68TdyFfmt8,Tue Aug 21 21:13:02 +0000 2018
97,-0.5859,0.174,0.0,0.826,The New York Times,"RT @peterbakernyt: Paul Manafort, President Trump’s former campaign chairman, was convicted on Tuesday in his financial fraud trial, bringi…",Tue Aug 21 21:11:06 +0000 2018
98,0.5106,0.0,0.193,0.807,The New York Times,"The verdict was a victory for the special counsel, Robert S. Mueller III, whose prosecutors built a case that Mr. M… https://t.co/dhWPMwsR5D",Tue Aug 21 20:56:00 +0000 2018
99,-0.34,0.107,0.0,0.893,The New York Times,"Breaking News: The former Trump campaign chief Paul Manafort was convicted of eight counts of fraud, but the jury c… https://t.co/xlPtL3LyWq",Tue Aug 21 20:44:21 +0000 2018
100,0.0,0.0,0.0,1.0,CNN,"¡Ay, caramba! A real-life Kwik-E-Mart store has opened https://t.co/ehx0INie7X https://t.co/umgRElnicf",Wed Aug 22 00:44:09 +0000 2018
101,0.0,0.0,0.0,1.0,CNN,"This family has been traveling the globe by sailboat for a decade, homeschooling their children and seeing the worl… https://t.co/Ab5RUNev9I",Wed Aug 22 00:41:00 +0000 2018
102,0.128,0.0,0.057,0.943,CNN,"RT @OutFrontCNN: ""I think when the President and his legal team come forward and tell their side of the story I think you are going to see…",Wed Aug 22 00:37:32 +0000 2018
103,0.0,0.0,0.0,1.0,CNN,Cowabunga! A real-life Kwik-E-Mart store has opened https://t.co/ehx0INie7X https://t.co/KwZJOQQEDV,Wed Aug 22 00:26:43 +0000 2018
104,0.0,0.0,0.0,1.0,CNN,"Ep3 of “RBG: Beyond Notorious” takes us back to the 90's, when Ginsburg was nominated by Pres. Clinton:… https://t.co/5lDXfMx8uC",Wed Aug 22 00:25:21 +0000 2018
105,0.4201,0.0,0.097,0.903,CNN,"RT @AC360: .@andersoncooper: Of all the days we have seen, we have not seen a day quite like this.

The man who once said he would take a b…",Wed Aug 22 00:23:18 +0000 2018
106,0.0,0.0,0.0,1.0,CNN,"The Eagles now have the top-selling album in history, surpassing Michael Jackson's ""Thriller""… https://t.co/luwooLyXnc",Wed Aug 22 00:21:10 +0000 2018
107,0.0,0.0,0.0,1.0,CNN,"RT @OutFrontCNN: ""My concern is that the President reacts and begins beyond just obstructing the investigation. I think he talks more serio…",Wed Aug 22 00:19:16 +0000 2018
108,0.0,0.0,0.0,1.0,CNN,"We're going to a lot of different states. And I’m coming back here before the election."" Speaking at a rally in Wes… https://t.co/5cLFn77hJT",Wed Aug 22 00:12:42 +0000 2018
109,0.0,0.0,0.0,1.0,CNN,"Facebook has taken down 652 pages, accounts and groups it says were part of a coordinated disinformation campaign.… https://t.co/yOJx9N4qY1",Tue Aug 21 23:52:22 +0000 2018
110,-0.8316,0.355,0.0,0.645,CNN,"Former Trump campaign chairman Paul Manafort was found guilty on:
• 5 counts of tax fraud
• 1 charge of hiding fore… https://t.co/Wl5WtjkyXT",Tue Aug 21 23:44:33 +0000 2018
111,-0.4215,0.128,0.0,0.872,CNN,"RT @OutFrontCNN: President Trump is holding a rally in Charleston, West Virginia, hours after his former personal attorney pleaded guilty t…",Tue Aug 21 23:37:14 +0000 2018
112,0.5106,0.0,0.148,0.852,CNN,A 3-year-old boy and his 1-year-old brother survived on their own -- possibly for days -- after being in a single-v… https://t.co/5dLvyfBZL7,Tue Aug 21 23:37:02 +0000 2018
113,0.0,0.0,0.0,1.0,CNN,"President Trump is holding a rally in Charleston, West Virginia, hours after his former personal attorney pleaded g… https://t.co/LV4efPP1ly",Tue Aug 21 23:25:23 +0000 2018
114,-0.6249,0.24,0.0,0.76,CNN,The worst hour of Donald Trump's presidency just happened | Analysis by @CillizzaCNN https://t.co/szrsbvViZw https://t.co/bXIoKwGEyC,Tue Aug 21 23:21:37 +0000 2018
115,0.0,0.0,0.0,1.0,CNN,"President Trump is holding a rally in Charleston, West Virginia, hours after his former personal attorney pleaded g… https://t.co/UNZ1pO0uP3",Tue Aug 21 23:18:06 +0000 2018
116,-0.25,0.111,0.0,0.889,CNN,"A magnitude 7.3 earthquake struck Tuesday near Yaguaraparo, off the northeastern coast of Venezuela, according to t… https://t.co/8NJGDU3KIe",Tue Aug 21 23:07:23 +0000 2018
117,-0.1027,0.109,0.092,0.798,CNN,"RT @CNNSitRoom: Senator Blumenthal says if President Trump pardons his former campaign chairman Paul Manafort, “he would be screaming to th…",Tue Aug 21 23:02:41 +0000 2018
118,0.0,0.0,0.0,1.0,CNN,"READ: Indictment of Rep. Duncan Hunter and his wife, Margaret https://t.co/BUFPbeUXsf https://t.co/3Yz0URlnf2",Tue Aug 21 22:50:06 +0000 2018
119,0.0,0.0,0.0,1.0,CNN,Lawmakers are left reeling as Capitol Hill digests Paul Manafort and Michael Cohen cases https://t.co/92qXYmJ7LD https://t.co/FtpjLFNYMF,Tue Aug 21 22:40:08 +0000 2018
120,0.2732,0.0,0.095,0.905,fantastic ms.,"A friendly reminder that Guetzli, Google’s open source JPEG encoder, might be slower but can yield even up to 50% a… https://t.co/FN26irQYi8",Tue Aug 21 23:51:22 +0000 2018
121,-0.204,0.233,0.147,0.619,fantastic ms.,"Lazy loading content can be a very powerful performance strategy. Unfortunately, often it’s complicated to implemen… https://t.co/ZHbSmxFB25",Mon Aug 20 23:03:43 +0000 2018
